date,precipitation,temp_max,temp_min,wind,weather
19-12-22,0,27,15.7,1.03,sunny
20-12-22,0,28,17.8,0.95,sunny
21-12-22,0,27.4,17,1.29,sunny
22-12-22,0,26.1,19,1.21,sunny
23-12-22,0,27,18,1.48,sunny
24-12-22,0,26,15.6,1.12,sunny
25-12-22,0,28,16,0.28,sunny
26-12-22,0,28.1,17.7,1.84,sunny
27-12-22,0.7,25,19.2,1.1,rain
28-12-22,0,25,18.4,1.02,cloudy
29-12-22,0,25,16.1,1.2,cloudy
30-12-22,0,24,15.4,0.95,cloudy
31-12-22,0,23,14.3,0.64,cloudy
01-01-23,0,23.4,14.8,1.48,cloudy
02-01-23,0,25.4,14.9,1.12,sunny
03-01-23,0,24,15.1,1.72,cloudy
04-01-23,0,19,15.1,1.84,cloudy
05-01-23,0,20,13.1,1.3,cloudy
06-01-23,0,20,12.9,1.48,cloudy
07-01-23,0,22,12.1,1.3,cloudy
08-01-23,0,22,12,0.76,fog
09-01-23,0,27.3,14,1.12,sunny
10-01-23,0,29,16,1.48,sunny
11-01-23,0,26,15.7,1.48,sunny
12-01-23,0,24.1,13.1,1.48,cloudy
13-01-23,0,24.2,13,0.76,sunny
14-01-23,0,25,15.1,0.94,cloudy
15-01-23,0,27,17,1.12,cloudy
16-01-23,0,26,17,1.66,cloudy
17-01-23,0,24,15.7,1.66,sunny
18-01-23,0,25,14.1,1.12,sunny
19-01-23,0,25,13,1.56,sunny
20-01-23,0,25,13.7,1.12,sunny
21-01-23,0,26.1,14.1,2.95,sunny
22-01-23,0,26.8,14.8,0.76,sunny
23-01-23,0,26.7,15.6,0.76,sunny
24-01-23,0,28.1,17.1,0.94,sunny
25-01-23,0,27.7,17.4,0.94,sunny
26-01-23,0,28.1,17,0.76,sunny
27-01-23,0,28,19.4,1.48,sunny
28-01-23,0,28,18,1.3,sunny
29-01-23,0,26.1,17.8,1.48,sunny
30-01-23,0,29,16.3,0.94,sunny
31-01-23,0,28,17.8,1.48,cloudy
01-02-23,0,26,21,1.84,cloudy
02-02-23,0,26,17,2.05,sunny
03-02-23,0,28,17,1.84,sunny
04-02-23,0,28,17,1.48,sunny
05-02-23,0,27.1,15.8,1.84,sunny
06-02-23,0,28,16.8,2.41,sunny
07-02-23,0,28,16,2.41,sunny
08-02-23,0,28.1,18,1.66,cloudy
09-02-23,0,28,19,1.12,cloudy
10-02-23,0,28.8,18,2.41,sunny
11-02-23,0,28,17.7,1.84,sunny
12-02-23,0,30,20,1.84,cloudy
13-02-23,0,29,19,2.23,sunny
14-02-23,0,28,15.4,1.84,sunny
15-02-23,0,27,18,1.84,sunny
16-02-23,0,27,17.1,1.48,sunny
17-02-23,0,29,16.7,0.94,sunny
18-02-23,0,30,18.4,1.3,sunny
19-02-23,0,30,20.1,1.48,cloudy
20-02-23,0,30,20,0.94,cloudy
21-02-23,0,29.4,22,1.84,cloudy
22-02-23,0,32,23,2.77,cloudy
23-02-23,0,32,23,2.77,cloudy
24-02-23,0,31.4,23,1.48,cloudy
25-02-23,0,32,22,1.48,cloudy
26-02-23,0,31,20,1.84,sunny
27-02-23,0,32.4,20.8,1.84,sunny
28-02-23,0,33,21,2.23,sunny
01-03-23,0,33,20.4,1.48,sunny
02-03-23,0,33.4,21,1.48,sunny
03-03-23,0,33,23,2.23,sunny
04-03-23,0,33.4,21.4,1.12,sunny
05-03-23,0,33.4,21.7,1.48,sunny
06-03-23,0,33,22,1.84,sunny
07-03-23,0,34,22,2.23,sunny
08-03-23,0,33,22.9,1.84,sunny
09-03-23,0,33,23.7,1.84,cloudy
10-03-23,0,32,23,1.48,cloudy
11-03-23,0,33.4,22.4,1.48,cloudy
12-03-23,0,34,24,1.79,sunny
13-03-23,0,34.4,24.1,2.59,sunny
14-03-23,0,34,22.7,2.23,cloudy
15-03-23,0.1,31,24.3,2.41,rain
16-03-23,3.2,32,24,1.48,rain
17-03-23,1.4,29,23,1.84,rain
18-03-23,0.1,31.1,22.4,1.12,rain
19-03-23,11.2,26,22.4,1.84,rain
20-03-23,6.5,29,22,1.84,rain
21-03-23,4.3,30,22.7,1.84,rain
22-03-23,1.2,30.8,22,2.77,rain
23-03-23,1.1,32,23,2.23,rain
24-03-23,0.3,32,21.7,2.23,rain
25-03-23,0.1,31,22.8,1.48,rain
26-03-23,2.7,33.1,23,1.84,rain
27-03-23,0.7,32.4,23.4,2.23,rain
28-03-23,8.1,33.1,24,1.48,rain
29-03-23,2.6,30,24.9,2.23,rain
30-03-23,2.2,32.2,22.4,1.84,rain
31-03-23,20.7,30.7,20.4,2.77,rain
01-04-23,1.2,27.4,21.6,2.95,rain
02-04-23,1,30.6,22.7,2.23,rain
03-04-23,0.5,33.5,23,2.59,rain
04-04-23,0,34,24.4,2.23,cloudy
05-04-23,2.4,35,25.1,2.95,rain
06-04-23,1.7,35.3,26,3.71,rain
07-04-23,0,35.8,26.3,2.05,cloudy
08-04-23,0,36.6,24.3,1.48,sunny
09-04-23,0,37.4,24.5,1.84,sunny
10-04-23,0,37,25.1,1.84,sunny
11-04-23,0,37.9,25.2,1.66,sunny
12-04-23,0,38,24.7,1.66,sunny
13-04-23,0,38.9,26.2,2.23,sunny
14-04-23,0,39.4,26.5,1.84,sunny
15-04-23,0,40.3,27.5,1.48,cloudy
16-04-23,0,39.7,27.7,1.84,cloudy
17-04-23,0,38,28.9,2.59,sunny
18-04-23,0,38,28,2.23,cloudy
19-04-23,0,38,28,2.23,cloudy
20-04-23,0,38,28,2.59,cloudy
21-04-23,17.9,35.6,26,2.77,rain
22-04-23,0.6,35.4,23.8,1.84,rain
23-04-23,0.1,31,25,2.23,rain
24-04-23,0.6,33.9,22.4,1.84,rain
25-04-23,0,36.1,25.4,2.23,cloudy
26-04-23,0,37,25,1.12,cloudy
27-04-23,0.3,37,24,3.44,rain
28-04-23,0,35,23,1.84,cloudy
29-04-23,0.6,36.4,23.7,2.95,rain
30-04-23,0.9,36,24,1.84,rain
01-05-23,1.3,34,25.1,2.41,rain
02-05-23,0,35.2,24.8,2.23,cloudy
03-05-23,1.2,34,25.7,2.41,rain
04-05-23,2.9,32,25.4,2.05,rain
05-05-23,0.7,36,25,1.84,rain
06-05-23,1,35,26.7,1.48,rain
07-05-23,0,36.1,27,2.05,sunny
08-05-23,0,39,29,2.23,sunny
09-05-23,0,39,28,1.84,cloudy
10-05-23,0.5,37.2,28,2.23,rain
11-05-23,0,38,26,2.59,cloudy
12-05-23,0,36.7,26.7,0.54,cloudy
13-05-23,0.4,34.7,28,1.48,rain
14-05-23,0,31.7,27,2.23,cloudy
15-05-23,0,34.4,24.9,2.23,cloudy
16-05-23,9.2,33.7,24.4,7.42,rain
17-05-23,28.4,32,24.8,2.77,rain
18-05-23,5,32,21.8,1.84,rain
19-05-23,6.2,32.8,25.7,1.84,rain
20-05-23,4.8,34.1,26.4,2.23,rain
21-05-23,10.7,34.3,27,2.77,rain
22-05-23,0.6,35,23.8,1.84,rain
23-05-23,9.2,33.6,22.4,2.81,rain
24-05-23,0.3,32,23.4,1.66,rain
25-05-23,7.8,33.5,24.1,3.71,rain
26-05-23,1.8,34.2,24.7,2.59,rain
27-05-23,4.4,32.3,25.3,1.48,rain
28-05-23,0,34,24.1,1.12,cloudy
29-05-23,0,36,26.7,1.48,cloudy
30-05-23,0,37,27.7,1.48,cloudy
31-05-23,0,37.1,28,1.84,cloudy
01-06-23,0.1,37,29,2.23,rain
02-06-23,0,37.4,29,2.59,cloudy
03-06-23,1.4,37,29,1.84,rain
04-06-23,0.4,37.1,29.3,1.84,rain
05-06-23,0,38,28,1.48,cloudy
06-06-23,0,38,29,1.84,cloudy
07-06-23,0,37.2,30,1.84,cloudy
08-06-23,0.1,34,27.8,2.77,rain
09-06-23,3.9,32.1,25,2.59,rain
10-06-23,12.2,32,25.5,1.48,rain
11-06-23,2.5,32,26,1.84,rain
12-06-23,0.9,31,25.6,2.77,rain
13-06-23,4.1,34.2,25.8,2.77,rain
14-06-23,3.9,36.1,28,2.59,rain
15-06-23,29,34,27,3.35,rain
16-06-23,17.2,35,26.9,3.71,rain
17-06-23,23.8,35,25.4,3.35,rain
18-06-23,20.6,31,27.4,1.84,rain
19-06-23,68.6,33.3,27,2.05,rain
20-06-23,4.1,32.7,26.5,2.23,rain
21-06-23,20.2,32.8,27,2.23,rain
22-06-23,5.4,33,28,2.23,rain
23-06-23,6.2,34,27,1.96,rain
24-06-23,0.8,33.7,27,1.84,rain
25-06-23,2.6,33,27,2.33,rain
26-06-23,4.5,30.4,27.5,1.87,rain
27-06-23,20.2,28,26.9,2.04,rain
28-06-23,17.6,29,25.7,1.84,rain
29-06-23,17.9,28,26.4,2.52,rain
30-06-23,21.6,34,25.5,3.5,rain
01-07-23,11.2,29.9,25.4,2.09,rain
02-07-23,13.3,32.3,26,2.77,rain
03-07-23,5.8,34,28,1.87,rain
04-07-23,3.6,35.5,28,1.48,rain
05-07-23,13,33.9,28,1.48,rain
06-07-23,4.3,32,28,2.23,rain
07-07-23,10.1,32,27,2.51,rain
08-07-23,1.4,33.6,28,2.23,rain
09-07-23,6.4,34,28,1.84,rain
10-07-23,9.4,33.2,27,2.37,rain
11-07-23,2.5,32.4,25.6,2.69,rain
12-07-23,4.9,32.5,28,2.04,rain
13-07-23,3.4,34,28,2.04,rain
14-07-23,10.7,34,28,1.86,rain
15-07-23,2.1,32,27,2.04,rain
16-07-23,2.9,31.1,27,1.84,rain
17-07-23,9.2,34,27.8,1.94,rain
18-07-23,2,34.4,28,1.84,rain
19-07-23,0.1,36,29,2.04,rain
20-07-23,0.2,35,28,1.87,rain
21-07-23,14.6,35,29,1.84,rain
22-07-23,0.6,34,28.6,2.33,rain
23-07-23,1.2,35,29,1.66,rain
24-07-23,0.4,35.1,29,1.65,rain
25-07-23,0.9,35.7,28,2.02,rain
26-07-23,6.4,34,29,2.33,rain
27-07-23,3.7,32.4,27.7,1.58,rain
28-07-23,0.9,33.7,27,2.04,rain
29-07-23,0.4,34,28,1.84,rain
30-07-23,1.1,35.9,28,1.29,rain
31-07-23,7.1,36.2,28,2.01,rain
01-08-23,6.7,35.6,27.5,2.23,rain
02-08-23,3.6,30,27.4,2.33,rain
03-08-23,4.9,31.7,27.1,1.84,rain
04-08-23,14.3,30.6,26.3,2.76,rain
05-08-23,13.3,32.1,27.8,2.76,rain
06-08-23,27.3,30,27,1.95,rain
07-08-23,20.7,30,26,2.5,rain
08-08-23,8.6,30,26,2.04,rain
09-08-23,5.6,33.1,26.8,1.48,rain
10-08-23,10,31.9,27,2.33,rain
11-08-23,5,30,27,1.48,rain
12-08-23,20.8,32,27.5,2.04,rain
13-08-23,28.7,28.7,26.7,1.38,rain
14-08-23,14.8,30.4,26.4,1.29,rain
15-08-23,9.4,33.5,27,1.48,rain
16-08-23,3.5,31.1,27,0.93,rain
17-08-23,2.7,35.4,26.8,1.84,rain
18-08-23,0.1,35,28.4,2.33,rain
19-08-23,1.2,33.1,26.5,1.84,rain
20-08-23,0.3,34.4,28,1.84,rain
21-08-23,0.2,33.9,28,1.67,rain
22-08-23,13.1,31.1,28,2.23,rain
23-08-23,11.5,31.5,27,1.84,rain
24-08-23,17.2,31.5,28,1.84,rain
25-08-23,21,30.9,26.8,2.02,rain
26-08-23,6.3,31.6,26.7,2.04,rain
27-08-23,11.9,34.4,27.7,2.33,rain
28-08-23,1.7,34.8,28,1.31,rain
29-08-23,1.1,33.6,27.4,1.65,rain
30-08-23,0,35.6,27.7,1.48,cloudy
31-08-23,0.8,32.5,28,1.65,rain
01-09-23,1.5,34,28.4,1.67,rain
02-09-23,1.6,33.7,27.9,1.22,rain
03-09-23,5.1,34.3,25.8,1.13,rain
04-09-23,1.3,33.6,25.8,1.48,rain
05-09-23,1.3,35.1,28,1.19,rain
06-09-23,1.6,34.7,28,2.11,rain
07-09-23,4.1,34,28,1.84,rain
08-09-23,3.8,31.5,27,2.02,rain
09-09-23,2.5,32.4,27,1.38,rain
10-09-23,3.9,32.5,28,1.21,rain
11-09-23,9.3,33.5,27.9,1.13,rain
12-09-23,7.1,32.1,28,1.21,rain
13-09-23,4.2,34,27,1.67,rain
14-09-23,3.4,32.5,27,2.59,rain
15-09-23,3.8,34.1,27.8,2.02,rain
16-09-23,0.1,34.8,28,1.13,rain
17-09-23,3.7,35.1,26.8,1.67,rain
18-09-23,2.6,32.5,25.9,1.48,rain
19-09-23,20.2,31,26.3,2.04,rain
20-09-23,20.4,30.2,26.8,1.84,rain
21-09-23,5.1,31.1,26.3,2.33,rain
22-09-23,4.9,32.1,26.1,2.02,rain
23-09-23,2.8,30.6,27,2.23,rain
24-09-23,13,31.4,26.9,2.28,rain
25-09-23,12,33.7,27,1.31,rain
26-09-23,14.1,32.5,27,0.77,rain
27-09-23,0,33.1,27.7,0.95,cloudy
28-09-23,0,35.2,28.2,1.84,cloudy
29-09-23,9.1,34.4,28.5,1.65,rain
30-09-23,5.7,34,27,2.23,rain
01-10-23,2.2,34,27.7,1.95,rain
02-10-23,1.6,33,28,1.84,rain
03-10-23,5.8,30.5,26.8,2.23,rain
04-10-23,10.6,29.7,26,2.14,rain
05-10-23,22.3,28.5,26,3.07,rain
06-10-23,20.8,27.5,26,3.35,rain
07-10-23,10.3,32.4,27,1.22,rain
08-10-23,12,33.7,27,1.84,rain
09-10-23,6.6,33.6,27,2.04,rain
10-10-23,0,33,27.4,1.13,cloudy
11-10-23,1,35,27,1.67,rain
12-10-23,0.2,34.1,26.7,0.95,rain
13-10-23,0.2,34,25.7,1.65,rain
14-10-23,0,33.6,25.6,1.67,cloudy
15-10-23,0,32.1,27.2,0.93,cloudy
16-10-23,0.3,33,25.2,1.21,rain
17-10-23,0,33,25.4,0.44,cloudy
18-10-23,0,32.7,24.8,1.48,cloudy
19-10-23,0,32.4,25.3,1.29,cloudy
20-10-23,0,32.8,25.4,1.29,sunny
21-10-23,0,33.5,24.4,1.02,sunny
22-10-23,0,32,25,0.85,cloudy
23-10-23,2.2,30,24.2,1.12,rain
24-10-23,4,30,24.8,1.39,rain
25-10-23,1.2,32.1,25.7,1.03,rain
26-10-23,0.6,31.7,25.2,1.21,rain
27-10-23,0.1,32,24.5,1.29,rain
28-10-23,0,32.3,23.6,1.31,sunny
29-10-23,0,32,22.4,1.56,sunny
30-10-23,0,31.5,23.1,0.85,cloudy
31-10-23,0,33.1,23.4,0.75,sunny
01-11-23,0,33.5,25,1.13,sunny
02-11-23,0,33.4,25.4,1.57,sunny
03-11-23,0,33,25.1,1.13,sunny
04-11-23,0,32.1,25.1,1.13,cloudy
05-11-23,0,32,24.7,0.65,cloudy
06-11-23,0,32,22.6,1.48,sunny
07-11-23,0,32.3,22,1.67,cloudy
08-11-23,0,32,22.5,1.95,sunny
09-11-23,0,31,21.7,1.3,sunny
10-11-23,0,32,21.6,1.48,sunny
11-11-23,0,31,21.4,1.03,sunny
12-11-23,0,31,21.7,1.39,sunny
13-11-23,0,32,21.4,0.84,sunny
14-11-23,0,32,21.7,0.95,sunny
15-11-23,0.1,32,21.7,1.22,rain
16-11-23,1.6,28.5,24,1.2,rain
17-11-23,40.2,24.3,21.5,2.4,rain
18-11-23,0.4,28.7,20.9,1.29,rain
19-11-23,0.3,29.9,22.4,0.93,rain
20-11-23,0,31,22.4,0.49,cloudy
21-11-23,0,30,23,1.21,cloudy
22-11-23,0,29.3,22,1.31,cloudy
23-11-23,0,29,20.5,1.13,sunny
24-11-23,0,29.4,19.9,0.28,cloudy
25-11-23,0,29,19.6,0.49,sunny
26-11-23,0,30.2,19,0.54,sunny
27-11-23,0,31.1,20.7,1.12,cloudy
28-11-23,0,31.6,22.5,0.76,cloudy
29-11-23,0,29,21.3,0.73,cloudy
30-11-23,0,30,21.7,0.75,sunny
01-12-23,0,31,20.2,1.48,sunny
02-12-23,0,29.9,21.7,0.94,cloudy
03-12-23,0,30,21.2,1.04,cloudy
04-12-23,0,29.7,21.7,0.84,cloudy
05-12-23,0,27,23,1.48,cloudy
06-12-23,0.1,27,22.7,2.02,rain
07-12-23,29,23.5,19.9,1.48,rain
08-12-23,0.4,25,20,1.48,rain
09-12-23,0,28,20.4,1.48,cloudy
10-12-23,0,26,18.5,1.21,cloudy
11-12-23,0,24,17.2,1.31,cloudy
12-12-23,0,23.7,17.4,0.84,cloudy
13-12-23,0,26,17,1.21,cloudy
14-12-23,0,24.9,15.4,0.76,sunny
15-12-23,0,25.2,15.7,1.03,sunny
16-12-23,0,25.3,16.5,0.84,sunny
17-12-23,0,25.9,16.4,1.03,sunny
18-12-23,0,26.2,16.7,0.85,cloudy
19-12-23,0,26.1,17.2,1.49,cloudy
20-12-23,0,26.9,16,1.02,sunny
21-12-23,0,27.5,17,1.13,cloudy
22-12-23,0,27,17,0.94,cloudy
23-12-23,0,26,18,1.12,cloudy
24-12-23,0,26,17,0.68,sunny
25-12-23,0,27.4,18.8,0.83,sunny
26-12-23,0,27.7,19.8,0.68,sunny
27-12-23,0,28.5,20,0.9,sunny
28-12-23,0,28.9,20.2,1.04,cloudy
29-12-23,0,29,20.3,1.01,cloudy
30-12-23,0,28.8,20,0.76,cloudy
31-12-23,0,29,19.7,0.94,sunny
01-01-24,0,28.9,19.8,1.19,sunny
02-01-24,0,28.5,19.4,1.04,sunny
03-01-24,0,28.6,18.7,0.9,sunny
04-01-24,0,29,19.4,1.4,sunny
05-01-24,0,28.4,18.6,1.51,sunny
06-01-24,0,28.1,18.6,1.4,sunny
07-01-24,0,27.8,18.9,1.8,sunny
